npm WARN ignoring workspace config at /Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/.npmrc 

> upswitch-valuation-tester@1.0.0 dev
> vite --host --port 3001


  VITE v5.4.20  ready in 209 ms
2:13:05 PM [vite] page reload src/components/data-collection/renderers/ManualFormFieldRenderer.tsx
2:13:05 PM [vite] page reload src/hooks/useRetry.ts
2:13:05 PM [vite] page reload src/components/index.ts
2:13:05 PM [vite] page reload src/features/conversational-valuation/components/ConversationalLayout.tsx
2:14:52 PM [vite] page reload src/engines/form/renderer/FormRenderer.tsx
2:14:52 PM [vite] page reload src/engines/form/business-type-matcher/BusinessTypeMatcher.ts
2:14:52 PM [vite] page reload src/engines/form/index.ts
2:14:52 PM [vite] page reload src/engines/form/data-manager/FormDataManager.ts
2:14:52 PM [vite] page reload src/engines/form/orchestrator/ValuationOrchestrator.ts
2:14:52 PM [vite] page reload src/engines/ui-rendering/MessageRenderer.ts
2:14:52 PM [vite] page reload src/engines/data-collection/collectors/ConversationalCollector.ts
2:14:52 PM [vite] page reload src/engines/data-collection/collectors/FuzzySearchCollector.ts
2:14:52 PM [vite] page reload src/engines/data-collection/collectors/ManualFormCollector.ts
2:14:52 PM [vite] page reload src/engines/data-collection/collectors/FileUploadCollector.ts
2:14:52 PM [vite] page reload src/engines/data-collection/collectors/SuggestionCollector.ts
2:14:52 PM [vite] page reload src/engines/data-collection/DataCollector.ts
2:14:52 PM [vite] page reload src/engines/data-collection/DataCollectionEngine.ts
2:14:52 PM [vite] page reload src/engines/data-collection/index.ts
2:14:52 PM [vite] page reload src/engines/stream/valuation-processor/ValuationProcessor.ts
2:14:52 PM [vite] page reload src/engines/stream/ui-coordinator/UIStateCoordinator.ts
2:14:52 PM [vite] page reload src/engines/stream/data-extractor/DataExtractor.ts
2:14:52 PM [vite] page reload src/engines/stream/index.ts
2:14:52 PM [vite] page reload src/engines/stream/event-parser/EventParser.ts
2:14:52 PM [vite] page reload src/engines/stream/performance-tracker/PerformanceTracker.ts
2:14:52 PM [vite] page reload src/engines/streaming/StreamingCoordinator.ts
2:14:52 PM [vite] page reload src/engines/input-control/InputController.ts
2:14:52 PM [vite] page reload src/engines/index.ts
2:14:52 PM [vite] page reload src/engines/valuation/preview-manager/PreviewManager.ts
2:14:52 PM [vite] page reload src/engines/valuation/ValuationCallbacks.ts
2:14:52 PM [vite] page reload src/engines/valuation/calculation-coordinator/CalculationCoordinator.ts
2:14:52 PM [vite] page reload src/engines/valuation/ui-manager/UIManager.ts
2:14:52 PM [vite] page reload src/engines/valuation/results-manager/ResultsManager.ts
2:14:52 PM [vite] page reload src/engines/valuation/persistence-coordinator/PersistenceCoordinator.ts
2:14:52 PM [vite] page reload src/engines/valuation/index.ts
2:14:52 PM [vite] page reload src/engines/valuation/form-manager/FormManager.ts
2:14:52 PM [vite] page reload src/engines/conversation/ConversationManager.ts
2:14:52 PM [vite] page reload src/engines/session/state-manager/StateManager.ts
2:14:52 PM [vite] page reload src/engines/session/view-switcher/ViewSwitcher.ts
2:14:52 PM [vite] page reload src/engines/session/data-synchronizer/DataSynchronizer.ts
2:14:52 PM [vite] page reload src/engines/session/session-manager/SessionManager.ts
2:14:52 PM [vite] page reload src/engines/session/index.ts
2:14:52 PM [vite] page reload src/engines/session/persistence-manager/PersistenceManager.ts
2:14:57 PM [vite] page reload src/components/data-collection/DataCollection.tsx
2:15:13 PM [vite] page reload src/components/data-collection/DataCollection.tsx
2:15:20 PM [vite] page reload src/components/data-collection/DataCollection.tsx
2:16:08 PM [vite] page reload src/components/data-collection/DataCollection.tsx
2:16:23 PM [vite] page reload src/components/data-collection/DataCollection.tsx
2:16:43 PM [vite] page reload src/components/data-collection/DataCollection.tsx
2:17:03 PM [vite] page reload src/components/data-collection/DataCollection.tsx
2:17:20 PM [vite] page reload src/components/data-collection/DataCollection.tsx
2:17:38 PM [vite] page reload src/store/useValuationStore.ts
2:17:46 PM [vite] page reload src/store/useValuationStore.ts
2:18:09 PM [vite] page reload src/components/data-collection/DataCollection.tsx
2:18:50 PM [vite] page reload src/store/useValuationStore.ts
2:19:16 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:20:27 PM [vite] page reload src/components/data-collection/DataCollection.tsx
2:20:27 PM [vite] page reload src/store/useValuationStore.ts
2:20:27 PM [vite] page reload src/features/valuation/components/ValuationFlow.tsx
2:20:53 PM [vite] changed tsconfig file detected: /Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
2:21:18 PM [vite] page reload tailwind.config.ts
2:22:40 PM [vite] changed tsconfig file detected: /Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
2:22:40 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:22:41 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:22:41 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:22:41 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:22:41 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:22:41 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:22:41 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:22:41 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:22:41 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:22:41 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:22:47 PM [vite] page reload app/layout.tsx
2:22:47 PM [vite] page reload app/page.tsx
2:22:47 PM [vite] page reload app/reports/[id]/page.tsx
2:22:47 PM [vite] page reload app/reports/new/page.tsx
2:22:47 PM [vite] page reload app/home/page.tsx
2:22:47 PM [vite] page reload tailwind.config.ts
2:22:48 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:24:45 PM [vite] page reload app/layout.tsx
2:24:45 PM [vite] Pre-transform error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
2:24:45 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:25:04 PM [vite] page reload src/components/ValuationFlowSelector.tsx
2:25:04 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:25:11 PM [vite] page reload src/components/ValuationSessionManager.tsx
2:25:12 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:25:19 PM [vite] page reload src/components/ValuationSessionManager.tsx
2:25:19 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:25:23 PM [vite] page reload src/components/ValuationSessionManager.tsx
2:25:23 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:25:27 PM [vite] page reload src/components/ValuationSessionManager.tsx
2:25:27 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:25:45 PM [vite] page reload src/components/ValuationSessionManager.tsx
2:25:45 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:25:50 PM [vite] page reload app/page.tsx
2:25:50 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:25:52 PM [vite] page reload src/components/ValuationSessionManager.tsx
2:25:52 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:25:58 PM [vite] page reload src/components/ValuationSessionManager.tsx
2:25:59 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
      at async loadAndTransform (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:51917:22)
      at async viteTransformMiddleware (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:62105:24)
2:26:19 PM [vite] page reload src/components/ValuationSessionManager.tsx
2:26:19 PM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js'
      at Object.openSync (node:fs:601:3)
      at readFileSync (node:fs:469:35)
      at LoadPluginContext.handler (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/@vitejs/plugin-react/dist/index.js:254:42)
      at PluginContainer.load (file:///Users/matthiasmandiau/Desktop/projects/current/upswitch/apps/upswitch-valuation-tester/node_modules/vite/dist/node/chunks/dep-D_zLpgQd.js:49067:17)
      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
